-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:85:13-29
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:87:13-51
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:84:13-76
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:88:9-85
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:88:19-82
activity#com.soundcode.chat.activities.CameraActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:89:9-92:59
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:91:13-49
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:92:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:90:13-72
activity#com.soundcode.chat.activities.ProfilePhotoDialog
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:93:9-95:50
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:95:13-47
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:94:13-76
activity#com.soundcode.chat.activities.ForwardActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:96:9-160:20
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:99:13-49
	android:launchMode
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:98:13-43
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:100:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:97:13-73
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:106:13-112:29
action#android.intent.action.SEND
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:107:17-69
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:107:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:109:17-76
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:109:27-73
data
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:111:17-55
	android:mimeType
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:111:23-52
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:115:13-121:29
intent-filter#action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:125:13-131:29
action#android.intent.action.SEND_MULTIPLE
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:126:17-78
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:126:25-75
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:video/*
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:135:13-141:29
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:audio/*
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:144:13-150:29
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/x-vcard
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:153:13-159:29
activity#com.soundcode.chat.activities.UserDetailsActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:161:9-164:59
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:163:13-49
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:164:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:162:13-77
activity#com.soundcode.chat.activities.MediaGalleryActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:165:9-168:59
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:167:13-49
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:168:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:166:13-78
activity#com.soundcode.chat.activities.SelectContactNumbersActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:169:9-171:52
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:171:13-49
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:170:13-86
activity#com.soundcode.chat.activities.ContactDetailsActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:172:9-174:52
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:174:13-49
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:173:13-80
activity#com.soundcode.chat.activities.settings.SettingsActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:175:9-179:52
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:179:13-49
	android:parentActivityName
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:178:13-84
	android:label
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:177:13-60
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:176:13-83
activity#com.soundcode.chat.activities.ProfilePhotoActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:180:9-183:54
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:182:13-49
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:183:13-51
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:181:13-78
activity#com.soundcode.chat.activities.SetupUserActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:184:9-187:58
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:186:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:187:13-55
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:185:13-75
activity#com.soundcode.chat.activities.NewGroupActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:188:9-190:59
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:190:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:189:13-74
activity#com.soundcode.chat.activities.ViewStatusActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:191:9-194:54
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:193:13-49
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:194:13-51
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:192:13-76
activity#com.soundcode.chat.activities.MyStatusActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:195:9-203:20
	android:parentActivityName
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:198:13-84
	android:label
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:197:13-61
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:199:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:196:13-74
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:200:13-202:78
	android:value
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:202:17-75
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:201:17-63
activity#com.soundcode.chat.activities.CallingActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:204:9-208:59
	android:screenOrientation
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:207:13-49
	android:launchMode
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:206:13-48
	android:theme
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:208:13-56
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:205:13-73
activity#com.soundcode.chat.activities.NewCallActivity
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:209:9-82
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:209:19-79
activity#com.soundcode.chat.base.BaseAct
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:210:9-68
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:210:19-65
service#com.soundcode.chat.job.NetworkJobService
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:213:9-215:72
	android:permission
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:215:13-69
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:214:13-68
service#com.soundcode.chat.job.SaveTokenJob
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:216:9-218:72
	android:permission
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:218:13-69
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:217:13-63
service#com.soundcode.chat.job.SetLastSeenJob
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:219:9-221:72
	android:permission
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:221:13-69
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:220:13-65
service#com.soundcode.chat.job.SyncContactsJob
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:222:9-224:72
	android:permission
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:224:13-69
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:223:13-66
service#com.soundcode.chat.services.MyFCMService
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:225:9-232:19
	android:enabled
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:227:13-35
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:228:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:226:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:229:13-231:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:230:17-78
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:230:25-75
service#com.soundcode.chat.services.FCMRegistrationService
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:233:9-235:40
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:235:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:234:13-78
service#com.soundcode.chat.services.InternetConnectedListener
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:236:9-239:40
	android:enabled
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:238:13-35
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:239:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:237:13-81
service#com.soundcode.chat.services.NetworkService
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:240:9-78
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:240:18-75
service#com.soundcode.chat.services.AudioService
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:241:9-244:40
	android:enabled
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:243:13-35
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:244:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:242:13-68
receiver#com.soundcode.chat.receivers.HandleReplyReceiver
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:246:9-248:40
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:248:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:247:13-76
receiver#com.soundcode.chat.receivers.MarkAsReadReceiver
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:249:9-251:40
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:251:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:250:13-75
service#com.soundcode.chat.services.SyncContactsService
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:253:9-256:40
	android:enabled
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:255:13-35
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:256:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:254:13-75
service#com.soundcode.chat.services.CallingService
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:257:9-259:40
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:259:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:258:13-70
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:271:9-273:52
	android:value
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:273:13-49
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:272:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:274:9-276:52
	android:value
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:276:13-49
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:275:13-69
uses-sdk
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
MERGED from [io.realm:realm-android-library:5.4.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\realm-android-library-5.4.0.aar\aabb7fc36de49dd1d6fbc4aadcb21d26\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:5.4.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\realm-android-library-5.4.0.aar\aabb7fc36de49dd1d6fbc4aadcb21d26\AndroidManifest.xml:6:5-8:41
MERGED from [tk.zielony:carbon:0.15.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\carbon-0.15.2.aar\7c8dd197406e7c631ecea7a26d461f2a\AndroidManifest.xml:7:5-9:41
MERGED from [tk.zielony:carbon:0.15.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\carbon-0.15.2.aar\7c8dd197406e7c631ecea7a26d461f2a\AndroidManifest.xml:7:5-9:41
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:7:5-9:41
MERGED from [com.applandeo:material-file-picker:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\material-file-picker-1.0.0.aar\81cab39ae2b17090db1f5dfa9e8a1c54\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.databinding:adapters:3.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\adapters-3.2.1.aar\5c3e5169e2d85f78c0b31b123e0aebd5\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:adapters:3.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\adapters-3.2.1.aar\5c3e5169e2d85f78c0b31b123e0aebd5\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:library:3.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-3.2.1.aar\cfb4be5a43b30deec50eeba5d12dea2b\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:library:3.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-3.2.1.aar\cfb4be5a43b30deec50eeba5d12dea2b\AndroidManifest.xml:22:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b7ac8a88454f82fed0b87544c527fd60\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b7ac8a88454f82fed0b87544c527fd60\AndroidManifest.xml:20:5-43
MERGED from [:cameraView] C:\Users\abimb\Desktop\soundcodeChat\cameraView\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:cameraView] C:\Users\abimb\Desktop\soundcodeChat\cameraView\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:stories-progress-view] C:\Users\abimb\Desktop\soundcodeChat\stories-progress-view\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:stories-progress-view] C:\Users\abimb\Desktop\soundcodeChat\stories-progress-view\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:20:5-22:41
MERGED from [com.zhihu.android:matisse:0.5.2-beta3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\c7222c01110e92bf44c11e25e985d479\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.4.aar\0c902739c312bd732048e9ca8e7fc41b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\PhotoView-2.1.4.aar\0c902739c312bd732048e9ca8e7fc41b\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hani-momanii:SuperNova-Emoji:1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\SuperNova-Emoji-1.1.aar\2682c41beaf25a853ed35fd2c4ab8985\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.hani-momanii:SuperNova-Emoji:1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\SuperNova-Emoji-1.1.aar\2682c41beaf25a853ed35fd2c4ab8985\AndroidManifest.xml:6:5-8:41
